"name","category","total_net_sales","total_qty","order_type"
Soju,alcohol,129991.2,8733,dine-in
Bottled Beer,alcohol,78498.09,8170,dine-in
Hanshin Dakbal,entree,67447.18,2719,dine-in
Pork Mozzarella Cheese Fondue,entree,65309.93,2628,dine-in
Combo B,combo,57139.98,930,dine-in
Kimchi Jeongol,soup & jeongol,50990.86,1973,dine-in
Chicken Mozzarella Cheese Fondue,entree,46245.2,1860,dine-in
Combo D,combo,41225.3,611,dine-in
Combo A,combo,41143.0,680,dine-in
Gochu Maneul Chicken,fried chicken,38815.07,1347,dine-in
Beef Belly Tteokbokki,entree,38244.41,2378,dine-in
Yangnyeom Chicken,fried chicken,33208.33,1150,dine-in
Boneless Fried Chicken,fried chicken,25152.1,1431,dine-in
Grilled Whole Squid,entree,24614.3,1122,dine-in
Combo C,combo,22940.0,336,dine-in
Grilled Chicken Gizzards,entree,21908.98,1287,dine-in
Fried Whole Squid,entree,20877.06,839,dine-in
Fried Whole Chicken,fried chicken,20704.78,1032,dine-in
Oden-tang,soup & jeongol,20652.66,1096,dine-in
DIY Rice Ball,sides,20498.2,3457,dine-in
Flavor Soju,alcohol,18943.0,18943,dine-in
Beef Soft Tofu Jjigae,soup & jeongol,16635.65,1049,dine-in
Hanshin Dakbal,entree,16582.24,717,delivery
Tomato Sauce Gyeran-Mari,entree,16155.14,888,dine-in
Fried Chicken Gizzards,entree,14540.74,764,dine-in
Hanshin Dakbal,entree,14196.34,574,pick-up
Draft Beer - Pitcher,alcohol,13002.58,542,dine-in
Cheese Gyeran-Mari,entree,12346.72,813,dine-in
Kimchi Fried Rice,sides,12338.31,776,dine-in
Egg Soup,soup & jeongol,12032.65,1090,dine-in
Stir-Fried Seafood,entree,11611.41,432,dine-in
Golbaengi Muchim,entree,11571.32,403,dine-in
Mango Soju Ball,alcohol,9891.94,795,dine-in
Fried Mandu,sides,9891.54,767,dine-in
Chi-maek Combo,combo,9633.59,241,dine-in
Makgeolli (막걸리),alcohol,9413.72,628,dine-in
볶음밥 Fried Rice,sides,9236.1,1558,dine-in
Stir-Fried Squid,entree,8757.45,351,dine-in
French Fries,sides,8482.71,1145,dine-in
Spicy Soft Tofu Jeongol with Beef,soup & jeongol,8445.29,280,dine-in
Spicy Mussel Soup,soup & jeongol,7312.2,276,dine-in
Mandu with Cheese,entree,7297.03,449,dine-in
Kimchi Jeongol,soup & jeongol,6946.43,282,delivery
White Rice,sides,6851.99,3510,dine-in
Soju Bucket,alcohol,6670.55,89,dine-in
Draft Beer - Pint,alcohol,6526.74,726,dine-in
Sang Makgeolli,alcohol,6065.12,340,dine-in
Fried Whole Chicken,fried chicken,5557.62,294,delivery
Fried Whole Chicken,fried chicken,5395.84,267,pick-up
Gesal-Gyeran Tang,soup & jeongol,5284.28,373,dine-in
Stir-fried Udon with Brisket,entree,4855.07,212,dine-in
Gochu Maneul Chicken,fried chicken,4713.05,164,pick-up
Seafood Soft Tofu Jjigae,soup & jeongol,4705.51,250,dine-in
화채 Hwachae,sides,4467.92,326,dine-in
Starlight Chungha(별빛청하),alcohol,4395.18,282,dine-in
Grilled Soy & Butter Squid,entree,4232.41,251,dine-in
Apple Mojito Soju Ball,alcohol,4036.6,320,dine-in
Beef Belly Tteokbokki,entree,3985.19,247,delivery
Gochu Maneul Chicken,fried chicken,3870.3,152,delivery
Grilled Chicken Gizzards,entree,3772.13,208,delivery
Peach Soju Ball,alcohol,3564.44,276,dine-in
Peach Iced Blended Makgeolli,alcohol,3527.61,193,dine-in
고기전 Gogi Jeon,sides,3438.03,218,dine-in
Chicken Mozzarella Cheese Fondue,entree,3144.75,139,delivery
DIY Rice Ball,sides,3059.74,562,delivery
Grapefuit Soju Ball,alcohol,2991.43,238,dine-in
Oden-tang,soup & jeongol,2836.39,153,delivery
Bokbunja (복분자),alcohol,2798.25,175,dine-in
Yangnyeom Chicken,fried chicken,2770.52,96,pick-up
Diet Coke,non-alcohol,2714.92,1216,dine-in
Ramyeon Noodles,sides,2614.25,887,dine-in
Kimchi Jeongol,soup & jeongol,2474.37,97,pick-up
Blueade Soju Ball,alcohol,2411.5,190,dine-in
Chicken & Green Onion Muchim,entree,2411.39,129,dine-in
Mango Iced Blended Makgeolli,alcohol,2399.04,96,dine-in
Coke,non-alcohol,2314.26,1012,dine-in
Beef Belly Tteokbokki,entree,2276.7,142,pick-up
Pork Mozzarella Cheese Fondue,entree,2268.72,100,delivery
Sprite,non-alcohol,2236.52,962,dine-in
Grilled Chicken Gizzards,entree,2226.69,126,pick-up
Pork Mozzarella Cheese Fondue,entree,1945.31,78,pick-up
"Gambas al Ajillo ""Garlic Shrimp""",entree,1942.38,103,dine-in
Canned Beer,alcohol,1846.01,297,dine-in
Tomato Sauce Gyeran-Mari,entree,1807.31,105,delivery
Boneless Fried Chicken,fried chicken,1758.75,100,delivery
Peach Makgeolli(복숭아 막걸리),alcohol,1722.88,112,dine-in
Beer Bucket,alcohol,1698.3,34,dine-in
Boneless Fried Chicken,fried chicken,1695.97,94,pick-up
Beef Soft Tofu Jjigae,soup & jeongol,1656.45,107,delivery
Chicken Mozzarella Cheese Fondue,entree,1593.06,64,pick-up
Fried Chicken Gizzards,entree,1590.56,84,delivery
DIY Rice Ball,sides,1575.86,267,pick-up
Yangnyeom Chicken,fried chicken,1502.29,59,delivery
Strawberry Iced Blended Makgeolli,alcohol,1499.4,97,dine-in
Kimchi Fried Rice,sides,1492.68,92,delivery
Fried Chicken Gizzards,entree,1375.4,72,pick-up
Golbaengi Muchim,entree,1374.98,54,delivery
Bekseju (백세주),alcohol,1359.15,85,dine-in
Stir-fried Udon with Brisket,entree,1322.92,60,delivery
Whole Grilled Squid,entree,1301.59,61,delivery
Grilled Whole Squid,entree,1263.63,58,pick-up
Egg Soup,soup & jeongol,1199.74,105,delivery
Beef Soft Tofu Jjigae,soup & jeongol,1114.11,70,pick-up
Donkatsu,entree,1096.26,58,dine-in
<Happy Hour> Fried mandu(6pcs),sides,1045.0,208,dine-in
Fried Whole Squid,entree,1011.73,41,pick-up
Stir-Fried Squid,entree,997.84,41,delivery
Gesal-Gyeran Tang,soup & jeongol,994.87,70,delivery
Stir-Fried Squid,entree,944.36,38,pick-up
Oden-tang,soup & jeongol,928.55,49,pick-up
Cheese Gyeran-Mari,entree,923.81,65,delivery
Tomato Sauce Gyeran-Mari,entree,890.86,49,pick-up
Hongcho Soju Ball,alcohol,871.89,71,dine-in
Golbaengi Muchim,entree,868.5,30,pick-up
Fried Mandu,sides,861.3,72,delivery
Milkis,non-alcohol,855.14,300,dine-in
Premium Soju Set,alcohol,850.77,23,dine-in
Chestnut Makgeolli (밤막걸리),alcohol,767.52,48,dine-in
Grilled Soy & Butter Squid,entree,691.43,42,delivery
Udon Noodles,sides,662.2,224,dine-in
Spicy Soft Tofu Jeongol with Beef,soup & jeongol,648.23,24,delivery
Chungha (청하),alcohol,641.59,41,dine-in
Extra cheese,sides,639.06,216,dine-in
Honey Iced Blended Makgeolli,alcohol,616.77,65,dine-in
Yuzu Soju Ball,alcohol,597.54,46,dine-in
White Rice,sides,594.89,218,delivery
Cheese Gyeran-Mari,entree,587.24,39,pick-up
Kimchi Fried Rice,sides,567.02,36,pick-up
Banana Milk,non-alcohol,553.15,185,dine-in
Bonbon Grape Juice,non-alcohol,539.29,271,dine-in
Donkatsu,entree,535.09,31,delivery
Whole Fried Squid,entree,516.64,23,delivery
French Fries,sides,494.51,65,delivery
Korean Pear Juice,non-alcohol,477.6,240,dine-in
Maksa,alcohol,464.69,31,dine-in
Stir-Fried Seafood,entree,458.15,17,pick-up
Stawberry Makgeolli(딸기막걸리),alcohol,431.73,27,dine-in
Perrier water,non-alcohol,429.21,79,dine-in
Spicy Mussel Soup,soup & jeongol,428.74,17,delivery
Stir-fried Udon with Brisket,entree,406.21,18,pick-up
Spicy Soft Tofu Jeongol with Beef,soup & jeongol,380.37,13,pick-up
Fried Mandu,sides,373.61,29,pick-up
Seafood Soft Tofu Jjigae,soup & jeongol,373.32,20,pick-up
Mandu with Cheese,entree,356.9,22,pick-up
Egg Soup,soup & jeongol,351.26,31,pick-up
볶음밥 Fried Rice,sides,339.15,57,pick-up
Mandu with Cheese,entree,314.21,21,delivery
Seafood Soft Tofu Jjigae,soup & jeongol,311.74,17,delivery
Spicy Mussel Soup,soup & jeongol,309.31,12,pick-up
Ssotonic Soju Ball,alcohol,282.17,23,dine-in
Green grape makgeolli(청포도막걸리),alcohol,271.83,17,dine-in
화요 (hwayo),alcohol,244.93,7,dine-in
Gesal-Gyeran Tang,soup & jeongol,243.15,17,pick-up
Plum Wine(매실주),alcohol,223.86,14,dine-in
Grilled Soy & Butter Squid,entree,220.35,13,pick-up
Soju,alcohol,197.83,17,delivery
고기전 Gogi Jeon,sides,191.4,12,pick-up
White Rice,sides,174.35,89,pick-up
Diet Coke,non-alcohol,173.57,55,delivery
Milkis,non-alcohol,167.58,53,delivery
소면사리 Thin Noodles,sides,165.5,56,dine-in
Dokdo,alcohol,160.95,5,dine-in
French Fries,sides,159.8,20,pick-up
"Gambas al Ajillo ""Garlic Shrimp""",entree,158.29,9,delivery
"Gambas al Ajillo ""Garlic Shrimp""",entree,151.6,8,pick-up
Chicken & Green Onion Muchim,entree,151.6,8,pick-up
Makgeolli (Korean Rice Wine),alcohol,146.9,9,delivery
Bonbon Grape Juice,non-alcohol,141.28,59,delivery
Korean Pear Juice,non-alcohol,141.28,60,delivery
Ramyeon Noodles,sides,137.17,34,delivery
Kimchi,sides,132.0,132,dine-in
Orange,non-alcohol,124.0,124,dine-in
Grapefruit Iced Blended Makgeolli,alcohol,98.96,11,dine-in
Coke,non-alcohol,89.78,30,delivery
Banana Milk,non-alcohol,86.78,28,delivery
Bottled Beer,alcohol,74.92,8,delivery
Ramyeon Noodles,sides,74.0,25,pick-up
Flavor Soju,alcohol,69.7,7,delivery
Udon Noodles,sides,68.54,17,delivery
Sprite,non-alcohol,62.84,21,delivery
Hot Green Tea,non-alcohol,41.3,14,dine-in
Donkatsu,entree,37.9,2,pick-up
Tonic Water,non-alcohol,33.83,17,dine-in
Extra cheese,sides,32.66,10,delivery
Extra cheese,sides,26.55,9,pick-up
Maksa,alcohol,21.73,2,delivery
Udon Noodles,sides,20.85,7,pick-up
Spam,sides,18.0,18,dine-in
Sake (사케),alcohol,15.99,2,dine-in
Sang Makgeolli,alcohol,12.74,1,delivery
Boiled Egg,sides,12.0,12,dine-in
소면사리 Thin Noodles,sides,11.8,4,pick-up
Peach Makgeolli,alcohol,10.49,1,delivery
Soft Tofu,sides,10.0,10,dine-in
Sausages,sides,9.0,9,dine-in
Tofu,sides,6.0,6,dine-in
Pineapple,non-alcohol,5.98,3,dine-in
Green Tea,non-alcohol,4.99,1,dine-in
Fanta,non-alcohol,2.99,1,delivery
